sample_name,Target,0,1,2,3,4,5,6,7,8,9,cas9_score,nick_to_pegRNA,dPAM,PE3b,RTT_GC,RTT_length,PBS_GC,PBS_length,N_subsitution,N_deletion,N_insertions,Target_pos,Target_end_flank
EDFIG6A_EMX1_PE2_C6,15.37184763,0.680048,0.810113,0.862239,0.897077,0.931016,0.968583,0.988561,0.602561,0.675083,0.820363,69.541,,1,0,0.5625,16,0.5,14,1,0,0,5,11
EDFIG6A_EMX1_PE2_C7,0.496003567,0.678185,0.807893,0.859877,0.89462,0.928489,0.966063,0.986114,0.613508,0.695464,0.845138,69.541,,0,0,0.5625,16,0.5,14,1,0,0,4,12
EDFIG6A_EMX1_PE3_C5,26.36703903,0.632452,0.753412,0.801882,0.834255,0.865385,0.898369,0.913199,0.624586,0.517768,0.628971,69.541,53,1,0,0.5625,16,0.5,14,1,0,0,6,10
EDFIG6A_EMX1_PE3_C6,25.482063,0.680048,0.810113,0.862239,0.897077,0.931016,0.968583,0.988561,0.602561,0.675083,0.820363,69.541,53,1,0,0.5625,16,0.5,14,1,0,0,5,11
EDFIG6A_EMX1_PE3_C7,1.650785667,0.678185,0.807893,0.859877,0.89462,0.928489,0.966063,0.986114,0.613508,0.695464,0.845138,69.541,53,0,0,0.5625,16,0.5,14,1,0,0,4,12
EDFIG6A_FANCF_PE2_C3,9.9628119,0.171234,0.374898,0.175247,0,0.262939,0.282451,0.295208,0.196848,0.369605,0.385091,60.384,,0,0,0.470588235,17,0.571428571,14,1,0,0,10,7
EDFIG6A_FANCF_PE2_C7,24.43601537,0.323855,0.335064,0.338713,0,0,0.42505,0.433368,0.529787,0.572194,0.598666,60.384,,1,0,0.470588235,17,0.571428571,14,1,0,0,6,11
EDFIG6A_FANCF_PE2_C8,24.22188663,0.25832,0.267249,0.269159,0,0,0.295554,0.339867,0.372124,0.308422,0.312961,60.384,,1,0,0.470588235,17,0.571428571,14,1,0,0,5,12
EDFIG6A_FANCF_PE3_C3,29.20832133,0.171234,0.374898,0.175247,0,0.262939,0.282451,0.295208,0.196848,0.369605,0.385091,60.384,48,0,0,0.470588235,17,0.571428571,14,1,0,0,10,7
EDFIG6A_FANCF_PE3_C7,59.60954483,0.323855,0.335064,0.338713,0,0,0.42505,0.433368,0.529787,0.572194,0.598666,60.384,48,1,0,0.470588235,17,0.571428571,14,1,0,0,6,11
EDFIG6A_FANCF_PE3_C8,53.59605943,0.25832,0.267249,0.269159,0,0,0.295554,0.339867,0.372124,0.308422,0.312961,60.384,48,1,0,0.470588235,17,0.571428571,14,1,0,0,5,12
EDFIG6A_HEK3_PE2_C3,30.1661167,0.80801,0.442312,0.436054,0.0522759,0.0566282,0.0636613,0.0557583,0.1795,0.198025,0.310362,63.265,,1,0,0.4,10,0.615384615,13,1,0,0,6,4
EDFIG6A_HEK3_PE2_C4,27.49159257,0.784574,0.204436,0.200911,0.39128,0.435192,0.423567,0.422259,0.571386,0.269959,0.262637,63.265,,1,0,0.4,10,0.615384615,13,1,0,0,5,5
EDFIG6A_HEK3_PE2_C7,10.0374334,0.788528,0.278468,0.272045,0.247325,0.264921,0.278895,0.0719475,0.0794943,0.0731873,0.268043,63.265,,0,0,0.4,10,0.615384615,13,1,0,0,2,8
EDFIG6A_HEK3_PE3_C3,58.6480214,0.80801,0.442312,0.436054,0.0522759,0.0566282,0.0636613,0.0557583,0.1795,0.198025,0.310362,63.265,90,1,0,0.4,10,0.615384615,13,1,0,0,6,4
EDFIG6A_HEK3_PE3_C4,53.962988,0.784574,0.204436,0.200911,0.39128,0.435192,0.423567,0.422259,0.571386,0.269959,0.262637,63.265,90,1,0,0.4,10,0.615384615,13,1,0,0,5,5
EDFIG6A_HEK3_PE3_C7,50.88088755,0.788528,0.278468,0.272045,0.247325,0.264921,0.278895,0.0719475,0.0794943,0.0731873,0.268043,63.265,90,0,0,0.4,10,0.615384615,13,1,0,0,2,8
EDFIG6C_EMX1_PE2_C5_C7,7.125968867,0.638521,0.760643,0.809582,0.842278,0.874012,0.90871,0.92532,0.60468,0.660486,0.802587,69.541,,1,0,0.5,16,0.5,14,2,0,0,4,10
EDFIG6C_EMX1_PE3_C5_C7,14.32541753,0.638521,0.760643,0.809582,0.842278,0.874012,0.90871,0.92532,0.60468,0.660486,0.802587,69.541,53,1,0,0.5,16,0.5,14,2,0,0,4,10
EDFIG6D_FANCF_PE2_A5,10.9275047,0.272768,0.282168,0.277368,0,0,0.295871,0.379488,0.404529,0.422301,0.439104,60.384,,0,0,0.588235294,17,0.571428571,14,1,0,0,8,9
EDFIG6D_FANCF_PE3_A5,39.06600063,0.272768,0.282168,0.277368,0,0,0.295871,0.379488,0.404529,0.422301,0.439104,60.384,48,0,0,0.588235294,17,0.571428571,14,1,0,0,8,9
EDFIG6D_HEK3_PE2_A5,16.0101703,0.79797,0.30668,0.298299,0.15248,0.163328,0.171997,0.0512623,0.0616241,0.0544434,0.271736,63.265,,0,0,0.6,10,0.615384615,13,1,0,0,4,6
EDFIG6D_HEK3_PE2_A8,16.73582923,0.810627,0.380171,0.377778,0.117286,0.125629,0.132295,0.0502359,0.2295,0.244827,0.227381,63.265,,0,0,0.6,10,0.615384615,13,1,0,0,1,9
EDFIG6D_HEK3_PE3_A5,56.06701175,0.79797,0.30668,0.298299,0.15248,0.163328,0.171997,0.0512623,0.0616241,0.0544434,0.271736,63.265,90,0,0,0.6,10,0.615384615,13,1,0,0,4,6
EDFIG6D_HEK3_PE3_A8,69.8318801,0.810627,0.380171,0.377778,0.117286,0.125629,0.132295,0.0502359,0.2295,0.244827,0.227381,63.265,90,0,0,0.6,10,0.615384615,13,1,0,0,1,9
EDFIG9A_HEK293T_SCD_HBB_3-5_PE3,28.51702007,0.180593,0.188221,0.264748,0.263343,0.140851,0.149542,0.156951,0.140472,0.165824,0.176831,65.483,95,0,0,0.571428571,14,0.583333333,12,1,0,0,2,12
EDFIG9A_HEK293T_SCD_HBB_3-7_PE3,39.67095193,0,0.0460061,0.490626,0.52673,0.51658,0.415416,0,0.0285069,0.0425329,0.0478383,54.658,72,0,0,0.5,14,0.615384615,13,1,0,0,4,10
EDFIG9A_HEK293T_SCD_HBB_5-10_PE3,39.0597231,0.183908,0.26136,0.158828,0.276788,0.289347,0.301721,0.284532,0.0766976,0.0115824,0.0173444,54.658,72,0,0,0.5625,16,0.583333333,12,1,0,0,4,12
EDFIG9A_HEK293T_SCD_HBB_5-11_PE3,32.57580577,0,0.877927,0.905383,0.876763,0.719695,0,0.0432188,0,0,0.230935,54.658,72,0,0,0.538461538,13,0.583333333,12,1,0,0,4,9
EDFIG9A_HEK293T_SCD_HBB_5-12_PE3,38.25684123,0.827814,0.895312,0.885799,0.726531,0,0.038325,0,0,0.186333,0.207563,54.658,72,0,0,0.5,12,0.583333333,12,1,0,0,4,8
EDFIG9A_HEK293T_SCD_HBB_5-13_PE3,30.0610982,0,0.0478259,0.509124,0.547539,0.537928,0.433384,0,0.0299926,0.0448959,0.0478383,54.658,72,0,0,0.5,14,0.583333333,12,1,0,0,4,10
EDFIG9A_HEK293T_SCD_HBB_5-2_PE3,32.06818317,0.36073,0.426159,0.439812,0.429722,0.316544,0.156719,0.23311,0.271165,0.295615,0.292274,54.658,72,0,0,0.578947368,19,0.615384615,13,1,0,0,4,15
EDFIG9A_HEK293T_SCD_HBB_5-3_PE3,35.68947443,0.0975383,0.77278,0.788244,0,0.244954,0.256188,0.266767,0.256603,0,0,54.658,72,0,0,0.588235294,17,0.615384615,13,1,0,0,4,13
EDFIG9A_HEK293T_SCD_HBB_5-4_PE3,45.74250257,0.177603,0.254268,0.153675,0.266166,0.277798,0.289175,0.272184,0.0732404,0.0115824,0.0173444,54.658,72,0,0,0.5625,16,0.615384615,13,1,0,0,4,12
EDFIG9A_HEK293T_SCD_HBB_5-5_PE3,40.3217209,0,0.879152,0.905715,0.877333,0.719819,0,0.0412941,0,0,0.218949,54.658,72,0,0,0.538461538,13,0.615384615,13,1,0,0,4,9
EDFIG9A_HEK293T_SCD_HBB_5-6_PE3,43.48849953,0.79837,0.861971,0.851316,0.696927,0,0.0364332,0,0,0.175543,0.19478,54.658,72,0,0,0.5,12,0.615384615,13,1,0,0,4,8
EDFIG9A_HEK293T_SCD_HBB_5-7_PE3,37.03118023,0.614284,0.628045,0.736445,0.771657,0.791107,0.761828,0.526586,0.350994,0.37757,0.181837,54.658,72,0,0,0.523809524,21,0.615384615,13,1,0,0,4,17
EDFIG9A_HEK293T_SCD_HBB_5-8_PE3,28.14627527,0.364474,0.431031,0.445311,0.437621,0.316561,0.156719,0.242434,0.282463,0.295615,0.292274,54.658,72,0,0,0.578947368,19,0.583333333,12,1,0,0,4,15
EDFIG9A_HEK293T_SCD_HBB_5-9_PE3,28.8196725,0.100866,0.772666,0.788724,0,0.254713,0.266822,0.278323,0.26823,0,0,54.658,72,0,0,0.588235294,17,0.583333333,12,1,0,0,4,13
EDFIG9B_HEXAS_1,0.058790433,0.931349,0.244297,0.0514854,0.0713354,0.0660492,0.0767324,0.0762899,0.0300591,0.0459186,0.0519053,30.568,56,1,0,0.357142857,14,0.615384615,13,0,4,0,5,9
EDFIG9B_HEXAS_10,2.1713745,0.056237,0.315453,0.379511,0.0113115,0.0755494,0.0184189,0.0314212,0.0931188,0.097885,0.116171,30.568,56,1,0,0.3125,16,0.666666667,9,0,4,0,5,11
EDFIG9B_HEXAS_11,12.08185107,0.995182,0.0892756,0.107869,0.0949321,0.127067,0.137177,0.0394894,0.136195,0.01643,0.0275385,30.568,56,1,0,0.368421053,19,0.666666667,9,0,4,0,5,14
EDFIG9B_HEXAS_12,19.1929784,0.992977,0.591612,0.566374,0.0763595,0.0670705,0.108977,0.117661,0.0341826,0.11914,0.0239292,30.568,56,1,0,0.4,20,0.666666667,9,0,4,0,5,15
EDFIG9B_HEXAS_13,20.19402653,0.188591,0.195475,0.281187,0.277577,0.0658547,0.0649543,0.106442,0.114465,0.0329674,0.115051,30.568,56,1,0,0.380952381,21,0.666666667,9,0,4,0,5,16
EDFIG9B_HEXAS_14,22.25680153,0.991262,0.965192,0.935942,0.0299484,0.0663674,0.0300441,0.0601308,0.0855928,0.0915112,0.0399046,30.568,56,1,0,0.363636364,22,0.666666667,9,0,4,0,5,17
EDFIG9B_HEXAS_15,21.51356203,0.991219,0.965604,0.936812,0.029986,0.066747,0.0309641,0.0626338,0.0893113,0.0956692,0.0399046,30.568,56,1,0,0.363636364,22,0.75,8,0,4,0,5,17
EDFIG9B_HEXAS_16,15.83086847,0.991274,0.964919,0.935353,0.029834,0.0658945,0.0292634,0.0578225,0.0821745,0.0877022,0.0399046,30.568,56,1,0,0.363636364,22,0.7,10,0,4,0,5,17
EDFIG9B_HEXAS_17,11.68058697,0.991231,0.964257,0.934268,0.0297683,0.0655656,0.0285366,0.0556833,0.0790169,0.0841962,0.0399046,30.568,56,1,0,0.363636364,22,0.727272727,11,0,4,0,5,17
EDFIG9B_HEXAS_18,9.035283767,0.991164,0.964109,0.933824,0.0297309,0.0653049,0.0280255,0.0537031,0.0761009,0.0809654,0.0399046,30.568,56,1,0,0.363636364,22,0.666666667,12,0,4,0,5,17
EDFIG9B_HEXAS_19,7.088263567,0.991091,0.964084,0.933563,0.0296868,0.065035,0.0275684,0.0518604,0.0733943,0.0779747,0.0399046,30.568,56,1,0,0.363636364,22,0.615384615,13,0,4,0,5,17
EDFIG9B_HEXAS_2,0.021753367,0.254941,0.270565,0.0565301,0.0181421,0.0160143,0.027553,0.0324165,0.032302,0.0421384,0.05806,30.568,56,1,0,0.333333333,15,0.615384615,13,0,4,0,5,10
EDFIG9B_HEXAS_20,11.62568627,0.991064,0.96416,0.933431,0.0296459,0.0647757,0.0271842,0.0501361,0.0708677,0.0779747,0.0399046,30.568,56,1,0,0.363636364,22,0.642857143,14,0,4,0,5,17
EDFIG9B_HEXAS_21,10.95805107,0.991116,0.964264,0.933276,0.0296136,0.064622,0.0267123,0.0485192,0.0708668,0.0779747,0.0399046,30.568,56,1,0,0.363636364,22,0.666666667,15,0,4,0,5,17
EDFIG9B_HEXAS_22,33.4603769,0.816607,0.222201,0.130792,0.186177,0.121717,0.0664181,0.0833541,0.0495569,0.0899281,0.0856344,30.568,56,1,0,0.4,25,0.666666667,9,0,4,0,5,20
EDFIG9B_HEXAS_23,24.82286487,0.993971,0.241241,0.289651,0.297894,0.305653,0.274439,0.0596278,0.179034,0.0538056,0.189397,30.568,56,1,0,0.423076923,26,0.666666667,9,0,4,0,5,21
EDFIG9B_HEXAS_24,31.921723,0.990999,0.415007,0.387059,0.214116,0.220279,0.226104,0.203959,0.0971848,0.134576,0.123715,30.568,56,1,0,0.444444444,27,0.666666667,9,0,4,0,5,22
EDFIG9B_HEXAS_24_PE3B,31.3599582,0.990999,0.415007,0.387059,0.214116,0.220279,0.226104,0.203959,0.0971848,0.134576,0.123715,30.568,5,1,1,0.444444444,27,0.666666667,9,0,4,0,5,22
EDFIG9B_HEXAS_25,32.44968007,0.981881,0.0479115,0.347752,0.326668,0.229049,0.235584,0.241804,0.218403,0.118905,0.145797,30.568,56,1,0,0.464285714,28,0.666666667,9,0,4,0,5,23
EDFIG9B_HEXAS_26,30.0773184,0.960342,0.0899549,0.0761636,0.178948,0.20407,0.245525,0.252287,0.258738,0.239437,0.159149,30.568,56,1,0,0.482758621,29,0.666666667,9,0,4,0,5,24
EDFIG9B_HEXAS_26_PE3B,30.72716067,0.960342,0.0899549,0.0761636,0.178948,0.20407,0.245525,0.252287,0.258738,0.239437,0.159149,30.568,5,1,1,0.482758621,29,0.666666667,9,0,4,0,5,24
EDFIG9B_HEXAS_3,0.757189633,0.0484487,0.270929,0.323733,0,0.0634261,0.0150564,0.0254611,0.0761847,0.0792384,0.103263,30.568,56,1,0,0.3125,16,0.615384615,13,0,4,0,5,11
EDFIG9B_HEXAS_4,2.984621933,0.994966,0.0805702,0.0968732,0.0849006,0.10893,0.116863,0.0334158,0.114404,0.0136918,0.0227494,30.568,56,1,0,0.368421053,19,0.615384615,13,0,4,0,5,14
EDFIG9B_HEXAS_5,5.094514367,0.991908,0.548276,0.522891,0.0689462,0.0603227,0.0934234,0.100239,0.0291823,0.100078,0.0199579,30.568,56,1,0,0.4,20,0.615384615,13,0,4,0,5,15
EDFIG9B_HEXAS_6,7.358537633,0.173187,0.178717,0.257727,0.253298,0.0607032,0.0560225,0.0912748,0.0975348,0.0329674,0.10067,30.568,56,1,0,0.380952381,21,0.615384615,13,0,4,0,5,16
EDFIG9B_HEXAS_7,7.4246545,0.991091,0.964084,0.933563,0.0296868,0.065035,0.0275684,0.0518604,0.0733943,0.0779747,0.0399046,30.568,56,1,0,0.363636364,22,0.615384615,13,0,4,0,5,17
EDFIG9B_HEXAS_8,0.1192119,0.967001,0.272585,0.0588576,0.0810388,0.0768485,0.0901424,0.0905815,0.0375747,0.0551034,0.0593216,30.568,56,1,0,0.357142857,14,0.666666667,9,0,4,0,5,9
EDFIG9B_HEXAS_9,0.081856567,0.296794,0.317127,0.0666602,0.0220212,0.0195951,0.0340103,0.0404002,0.0406881,0.0500398,0.065802,30.568,56,1,0,0.333333333,15,0.666666667,9,0,4,0,5,10
EDFIG9B_HEXA_10,27.65756827,0.178941,0.184865,0.276566,0.272931,0.0819066,0.0920597,0.150419,0.161762,0.0276722,0.164236,30.568,56,0,0,0.428571429,21,0.727272727,11,0,4,0,6,15
EDFIG9B_HEXA_11,30.05920927,0.183155,0.189433,0.283348,0.279945,0.0841749,0.0955955,0.156429,0.168496,0.0288719,0.171701,30.568,56,0,0,0.428571429,21,0.7,10,0,4,0,6,15
EDFIG9B_HEXA_11_PE3B,30.94286607,0.183155,0.189433,0.283348,0.279945,0.0841749,0.0955955,0.156429,0.168496,0.0288719,0.171701,30.568,5,0,1,0.428571429,21,0.7,10,0,4,0,6,15
EDFIG9B_HEXA_12,9.7187631,0.0686485,0.267249,0.319422,0.011784,0.0907819,0.0271923,0.0461344,0.110215,0.112214,0.016887,30.568,56,0,0,0.375,16,0.615384615,13,0,4,0,6,10
EDFIG9B_HEXA_13,17.19426323,0.8868,0.158322,0.108792,0.143131,0.150383,0.0191424,0.151124,0.0227108,0.0428403,0.192912,30.568,56,0,0,0.388888889,18,0.615384615,13,0,4,0,6,12
EDFIG9B_HEXA_14,18.36616193,0.990705,0.962063,0.929095,0.0319722,0.0682179,0.0393508,0.0864262,0.122333,0.130391,0.0293712,30.568,56,0,0,0.409090909,22,0.615384615,13,0,4,0,6,16
EDFIG9B_HEXA_15,17.49857757,0.813672,0.203545,0.100392,0.168397,0.0936015,0.0480034,0.0596929,0.0371751,0.0653092,0.0619916,30.568,56,0,0,0.44,25,0.615384615,13,0,4,0,6,19
EDFIG9B_HEXA_16,20.82272393,0,0.293731,0.341356,0.339717,0.0694716,0.0717061,0.0696701,0.0770141,0.123751,0.137872,30.568,56,0,0,0.434782609,23,0.615384615,13,0,4,0,6,17
EDFIG9B_HEXA_17,18.393901,0.0766508,0.298553,0.358598,0.0134254,0.103243,0.031742,0.0541906,0.127629,0.130924,0.0202933,30.568,56,0,0,0.375,16,0.7,10,0,4,0,6,10
EDFIG9B_HEXA_18,23.1958225,0.888183,0.171066,0.121337,0.160298,0.169174,0.0216365,0.17173,0.0259546,0.0492649,0.213218,30.568,56,0,0,0.388888889,18,0.7,10,0,4,0,6,12
EDFIG9B_HEXA_19,23.11745057,0.991123,0.962968,0.930746,0.0323148,0.0693725,0.0423476,0.0963566,0.136957,0.146641,0.0293712,30.568,56,0,0,0.409090909,22,0.7,10,0,4,0,6,16
EDFIG9B_HEXA_20,15.07623397,0.825887,0.214674,0.100697,0.178983,0.0920401,0.0480034,0.059717,0.0371751,0.0653092,0.0619916,30.568,56,0,0,0.44,25,0.7,10,0,4,0,6,19
EDFIG9B_HEXA_21,10.69295027,0.888585,0.152873,0.0683502,0.089705,0.09376,0.0144953,0.0923612,0.0122099,0.0228802,0.125421,30.568,56,1,0,0.333333333,18,0.666666667,15,0,4,0,6,12
EDFIG9B_HEXA_5,22.95080923,0.171974,0.1773,0.265512,0.261473,0.0787177,0.0857501,0.139735,0.149832,0.0255904,0.157394,30.568,56,0,0,0.428571429,21,0.615384615,13,0,4,0,6,15
EDFIG9B_HEXA_6,5.2314868,0.26013,0.276149,0.0585244,0.0324314,0.0286422,0.04944,0.058168,0.0579985,0.017929,0.0492589,30.568,56,0,0,0.4,15,0.615384615,13,0,4,0,6,9
EDFIG9B_HEXA_7,28.46282097,0.167095,0.171952,0.25788,0.253491,0.0768377,0.0802545,0.130472,0.144523,0.0246445,0.157394,30.568,56,0,0,0.428571429,21,0.666666667,15,0,4,0,6,15
EDFIG9B_HEXA_8,25.25515303,0.16937,0.174453,0.261426,0.257205,0.0778249,0.0829243,0.134966,0.144526,0.0246446,0.157394,30.568,56,0,0,0.428571429,21,0.642857143,14,0,4,0,6,15
EDFIG9B_HEXA_9,27.08175223,0.174842,0.180436,0.270018,0.266181,0.0796801,0.0887751,0.144853,0.155544,0.0265685,0.157394,30.568,56,0,0,0.428571429,21,0.666666667,12,0,4,0,6,15
FIG2A_PE2_EMX1_10,1.406532067,0.48282,0.557048,0.641651,0.672226,0.523934,0.605965,0.713405,0.756507,0.0901299,0.699186,69.541,,1,0,0.538461538,13,0.4,10,1,0,0,5,8
FIG2A_PE2_EMX1_11,3.350106767,0.490662,0.565029,0.64952,0.678932,0.522882,0.604471,0.709449,0.749722,0.0850704,0.690404,69.541,,1,0,0.538461538,13,0.454545455,11,1,0,0,5,8
FIG2A_PE2_EMX1_12,5.664908467,0.493147,0.566913,0.650489,0.678409,0.482863,0.555705,0.650408,0.685197,0.0798955,0.623515,69.541,,1,0,0.538461538,13,0.5,12,1,0,0,5,8
FIG2A_PE2_EMX1_13,8.823519233,0.492718,0.565517,0.647781,0.674256,0.461979,0.530408,0.619246,0.650559,0.0758637,0.587163,69.541,,1,0,0.538461538,13,0.538461538,13,1,0,0,5,8
FIG2A_PE2_EMX1_14,9.5416234,0.476002,0.545524,0.62388,0.648247,0.442132,0.506594,0.590103,0.618393,0.0769924,0.587087,69.541,,1,0,0.538461538,13,0.5,14,1,0,0,5,8
FIG2A_PE2_EMX1_15,7.322420167,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG2A_PE2_EMX1_16,6.336441733,0.441466,0.504605,0.575431,0.596071,0.406754,0.46438,0.563283,0.618396,0.0837828,0.587087,69.541,,1,0,0.538461538,13,0.5,16,1,0,0,5,8
FIG2A_PE2_EMX1_17,1.808706033,0.426758,0.487213,0.554887,0.574,0.39111,0.46438,0.563283,0.618396,0.0863358,0.587087,69.541,,1,0,0.538461538,13,0.529411765,17,1,0,0,5,8
FIG2A_PE2_EMX1_9,1.256684333,0.471636,0.545267,0.62949,0.6611,0.515229,0.594987,0.702912,0.748283,0.0959218,0.693064,69.541,,1,0,0.538461538,13,0.444444444,9,1,0,0,5,8
FIG2A_PE2_FANCF_10,12.8040375,0.477601,0.4966,0.506064,0,0,0.53289,0.588479,0.615463,0.275739,0.289222,60.384,,1,0,0.470588235,17,0.6,10,1,0,0,5,12
FIG2A_PE2_FANCF_11,12.55497917,0.461495,0.479196,0.487597,0,0,0.510653,0.562755,0.616559,0.30588,0.319948,60.384,,1,0,0.470588235,17,0.636363636,11,1,0,0,5,12
FIG2A_PE2_FANCF_12,11.434482,0.445641,0.462143,0.469594,0,0,0.489374,0.562752,0.616559,0.333888,0.34837,60.384,,1,0,0.470588235,17,0.666666667,12,1,0,0,5,12
FIG2A_PE2_FANCF_13,12.40537963,0.430755,0.446175,0.452793,0,0,0.489373,0.562752,0.616559,0.35951,0.374253,60.384,,1,0,0.470588235,17,0.615384615,13,1,0,0,5,12
FIG2A_PE2_FANCF_14,12.9882515,0.416856,0.431299,0.437176,0,0,0.489373,0.562752,0.616559,0.382835,0.397712,60.384,,1,0,0.470588235,17,0.571428571,14,1,0,0,5,12
FIG2A_PE2_FANCF_15,12.9813293,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG2A_PE2_FANCF_16,10.64406443,0.391612,0.404363,0.422616,0,0,0.489373,0.562752,0.616559,0.424162,0.439048,60.384,,1,0,0.470588235,17,0.5625,16,1,0,0,5,12
FIG2A_PE2_FANCF_17,6.3968404,0.380096,0.404364,0.422616,0,0,0.489373,0.562752,0.616559,0.443021,0.457834,60.384,,1,0,0.470588235,17,0.588235294,17,1,0,0,5,12
FIG2A_PE2_FANCF_8,16.25489997,0.504495,0.526181,0.537905,0,0,0.573057,0.635864,0.668517,0.230739,0.243613,60.384,,1,0,0.470588235,17,0.625,8,1,0,0,5,12
FIG2A_PE2_FANCF_9,15.6828113,0.489554,0.509782,0.520274,0,0,0.550892,0.609741,0.639281,0.256925,0.270322,60.384,,1,0,0.470588235,17,0.555555556,9,1,0,0,5,12
FIG2A_PE2_HEK3_10,5.6207109,0.758485,0.318463,0.313277,0.281596,0.304458,0.323946,0,0.017934,0.0963743,0.105162,63.265,,0,0,0.5,10,0.6,10,1,0,0,1,9
FIG2A_PE2_HEK3_11,7.721709467,0.754464,0.306844,0.301169,0.27023,0.291157,0.308584,0.0208021,0.0262543,0.0976037,0.105764,63.265,,0,0,0.5,10,0.636363636,11,1,0,0,1,9
FIG2A_PE2_HEK3_12,6.086422767,0.755233,0.297256,0.291221,0.252086,0.27077,0.285983,0.0411054,0.0516496,0.0893081,0.0962023,63.265,,0,0,0.5,10,0.583333333,12,1,0,0,1,9
FIG2A_PE2_HEK3_13,7.785086767,0.754627,0.288207,0.281879,0.239307,0.256332,0.269899,0.0566544,0.0709095,0.0848431,0.0909263,63.265,,0,0,0.5,10,0.615384615,13,1,0,0,1,9
FIG2A_PE2_HEK3_14,5.476317233,0.753944,0.279929,0.27337,0.228104,0.243722,0.25591,0.0702164,0.08758,0.0812025,0.0866378,63.265,,0,0,0.5,10,0.642857143,14,1,0,0,1,9
FIG2A_PE2_HEK3_15,3.8065299,0.753139,0.27246,0.265726,0.218493,0.232923,0.24396,0.0817494,0.10165,0.0784057,0.083327,63.265,,0,0,0.5,10,0.666666667,15,1,0,0,1,9
FIG2A_PE2_HEK3_16,3.348120533,0.751542,0.264356,0.25746,0.241783,0.257219,0.268811,0.0781643,0.0969233,0.0783213,0.0829493,63.265,,0,0,0.5,10,0.6875,16,1,0,0,1,9
FIG2A_PE2_HEK3_17,1.129247633,0.74019,0.25902,0.25209,0.233594,0.248031,0.270249,0.0739772,0.0915019,0.0968314,0.102237,63.265,,0,0,0.5,10,0.705882353,17,1,0,0,1,9
FIG2A_PE2_HEK3_8,4.707455367,0.780825,0.350189,0.346601,0.250837,0.27348,0.29378,0,0.0184743,0.0610516,0.0678521,63.265,,0,0,0.5,10,0.625,8,1,0,0,1,9
FIG2A_PE2_HEK3_9,5.2514333,0.768026,0.333198,0.328703,0.270635,0.293754,0.313951,0,0.0181165,0.0827208,0.0910159,63.265,,0,0,0.5,10,0.666666667,9,1,0,0,1,9
FIG2A_PE2_HEK4_10,2.324535567,0.623787,0.698612,0.705261,0.668271,0.572339,0.224806,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.8,10,1,0,0,2,11
FIG2A_PE2_HEK4_11,1.910340167,0.629822,0.704046,0.709975,0.672525,0.575403,0.224813,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.818181818,11,1,0,0,2,11
FIG2A_PE2_HEK4_12,1.703173533,0.635412,0.70907,0.714322,0.676435,0.578214,0.224813,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.75,12,1,0,0,2,11
FIG2A_PE2_HEK4_13,1.971432367,0.640601,0.713723,0.718339,0.680036,0.580801,0.224813,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.769230769,13,1,0,0,2,11
