sample_name,Target,0,1,2,3,4,5,6,7,8,9,cas9_score,nick_to_pegRNA,dPAM,PE3b,RTT_GC,RTT_length,PBS_GC,PBS_length,N_subsitution,N_deletion,N_insertions,Target_pos,Target_end_flank
FIG2A_PE2_HEK4_14,1.758638967,0.644466,0.716975,0.721147,0.683008,0.583287,0.224813,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.714285714,14,1,0,0,2,11
FIG2A_PE2_HEK4_15,1.395180267,0.648039,0.719968,0.723856,0.686254,0.586176,0.224813,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.733333333,15,1,0,0,2,11
FIG2A_PE2_HEK4_7,4.827162133,0.628091,0.708238,0.718307,0.682249,0.587318,0.229817,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.714285714,7,1,0,0,2,11
FIG2A_PE2_HEK4_8,6.776965233,0.609628,0.685704,0.693927,0.657948,0.564764,0.253505,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.75,8,1,0,0,2,11
FIG2A_PE2_HEK4_9,4.975456533,0.614427,0.689545,0.696877,0.660459,0.56618,0.241969,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.777777778,9,1,0,0,2,11
FIG2A_PE2_RNF2_10,1.2753784,0,0.424938,0.144476,0.223456,0.187914,0.196604,0.0269369,0.41184,0.465078,0.468474,52.23,,0,0,0.454545455,11,0.3,10,1,0,0,1,10
FIG2A_PE2_RNF2_11,1.606918333,0,0.431299,0.140006,0.215935,0.179611,0.187276,0.0252381,0.432072,0.48551,0.488204,52.23,,0,0,0.454545455,11,0.272727273,11,1,0,0,1,10
FIG2A_PE2_RNF2_12,1.8959347,0,0.437614,0.136019,0.209254,0.172214,0.17902,0.0237621,0.450822,0.504389,0.506339,52.23,,0,0,0.454545455,11,0.333333333,12,1,0,0,1,10
FIG2A_PE2_RNF2_13,2.130170367,0,0.44328,0.132384,0.203193,0.165551,0.171626,0.022446,0.46717,0.52069,0.521829,52.23,,0,0,0.454545455,11,0.307692308,13,1,0,0,1,10
FIG2A_PE2_RNF2_14,2.1031085,0,0.448634,0.129082,0.197709,0.159532,0.164981,0.0212701,0.482009,0.535415,0.535738,52.23,,0,0,0.454545455,11,0.285714286,14,1,0,0,1,10
FIG2A_PE2_RNF2_15,3.63008,0,0.453619,0.126062,0.192711,0.154063,0.158972,0.0202076,0.495397,0.548628,0.548137,52.23,,0,0,0.454545455,11,0.333333333,15,1,0,0,1,10
FIG2A_PE2_RNF2_16,3.022388333,0,0.458159,0.123278,0.188122,0.149069,0.153509,0.0202085,0.50733,0.56032,0.559026,52.23,,0,0,0.454545455,11,0.3125,16,1,0,0,1,10
FIG2A_PE2_RNF2_17,2.146367733,0,0.462009,0.120676,0.183852,0.144479,0.148508,0.0202085,0.517454,0.570103,0.568017,52.23,,0,0,0.454545455,11,0.352941176,17,1,0,0,1,10
FIG2A_PE2_RNF2_9,0.738473833,0,0.418024,0.149455,0.231882,0.197262,0.207182,0.0288854,0.388736,0.441517,0.44545,52.23,,0,0,0.454545455,11,0.333333333,9,1,0,0,1,10
FIG2B_EMX1_10,4.979897767,0.634561,0.664075,0.546808,0.421013,0.355693,0.475654,0.602966,0.742512,0.784665,0.81416,69.541,,0,0,0.7,10,0.538461538,13,1,0,0,1,9
FIG2B_EMX1_11,7.554679467,0.529473,0.552285,0.450686,0.549627,0.684067,0.572702,0.444562,0.490584,0.69432,0.734787,69.541,,0,0,0.727272727,11,0.538461538,13,1,0,0,1,10
FIG2B_EMX1_12,7.431194933,0.77475,0.460877,0.480978,0.394174,0.491345,0.624442,0.522124,0.404262,0.471489,0.659419,69.541,,0,0,0.666666667,12,0.538461538,13,1,0,0,1,11
FIG2B_EMX1_13,17.1590462,0.576701,0.661907,0.758186,0.789614,0.630564,0.691106,0.806808,0.697791,0.558467,0.426926,69.541,,0,0,0.615384615,13,0.538461538,13,1,0,0,1,12
FIG2B_EMX1_14,15.84567047,0.618262,0.708851,0.745233,0.788294,0.820733,0.644994,0.697842,0.810648,0.710439,0.594108,69.541,,0,0,0.642857143,14,0.538461538,13,1,0,0,1,13
FIG2B_EMX1_15,13.15406933,0.626889,0.707854,0.783361,0.821339,0.865385,0.899879,0.641955,0.666619,0.775537,0.72524,69.541,,0,0,0.6,15,0.538461538,13,1,0,0,1,14
FIG2B_EMX1_16,20.03663943,0.674916,0.804956,0.857845,0.893729,0.928892,0.967799,0.98864,0.64988,0.654969,0.795866,69.541,,0,0,0.625,16,0.538461538,13,1,0,0,1,15
FIG2B_EMX1_17,14.75879493,0.857782,0.607185,0.785398,0.842083,0.877676,0.912551,0.951661,0.983358,0.626988,0.67434,69.541,,0,0,0.588235294,17,0.538461538,13,1,0,0,1,16
FIG2B_EMX1_18,17.74793207,0.0311341,0.140161,0.536675,0.787128,0.847864,0.883659,0.9186,0.957619,0.984075,0.593528,69.541,,0,0,0.555555556,18,0.538461538,13,1,0,0,1,17
FIG2B_EMX1_19,18.56092583,0.0870514,0.427034,0.381233,0.509865,0.710284,0.796476,0.853497,0.889714,0.928124,0.959934,69.541,,0,0,0.578947368,19,0.538461538,13,1,0,0,1,18
FIG2B_EMX1_20,11.59298747,0.830198,0.210145,0.189389,0.129543,0.366926,0.63658,0.769586,0.858135,0.898009,0.937172,69.541,,0,0,0.55,20,0.538461538,13,1,0,0,1,19
FIG2B_FANCF_10,5.286907033,0.95752,0.375209,0.392709,0.382046,0.0850923,0.115863,0.122166,0.43186,0.46046,0.0667757,60.384,,1,0,0.5,10,0.615384615,13,1,0,0,5,5
FIG2B_FANCF_11,10.186563,0.282142,0.420757,0.44178,0.459411,0.372881,0.18875,0.197398,0.206752,0.607595,0.648654,60.384,,1,0,0.545454545,11,0.615384615,13,1,0,0,5,6
FIG2B_FANCF_12,13.950477,0,0.496136,0.569652,0.363848,0.378371,0.307105,0.31126,0.325186,0.340127,0.500573,60.384,,1,0,0.5,12,0.615384615,13,1,0,0,5,7
FIG2B_FANCF_13,13.57853907,0,0.0759928,0.40273,0.426441,0.371283,0.386171,0.313437,0.282357,0.294971,0.308489,60.384,,1,0,0.461538462,13,0.615384615,13,1,0,0,5,8
FIG2B_FANCF_14,16.23280047,0,0.0140008,0.324029,0.116376,0.48638,0.510534,0.530921,0.430919,0.180776,0.188342,60.384,,1,0,0.428571429,14,0.615384615,13,1,0,0,5,9
FIG2B_FANCF_15,18.5252094,0,0.0146372,0,0.399843,0.0515397,0.485118,0.512825,0.533384,0.432919,0.154692,60.384,,1,0,0.4,15,0.615384615,13,1,0,0,5,10
FIG2B_FANCF_16,17.89912967,0.0126978,0.299874,0,0,0.415853,0.0442422,0.478948,0.505115,0.525408,0.426448,60.384,,1,0,0.4375,16,0.615384615,13,1,0,0,5,11
FIG2B_FANCF_17,22.61548387,0.430755,0.446175,0.452793,0,0,0.489373,0.562752,0.616559,0.35951,0.374253,60.384,,1,0,0.470588235,17,0.615384615,13,1,0,0,5,12
FIG2B_FANCF_18,20.94456207,0.91815,0.457083,0.473887,0.483932,0,0.0458944,0.548152,0.632816,0.696526,0.184728,60.384,,1,0,0.5,18,0.615384615,13,1,0,0,5,13
FIG2B_FANCF_19,21.66297457,0.645531,0.562231,0.632401,0.654149,0.653011,0,0,0.69413,0.804706,0.888191,60.384,,1,0,0.473684211,19,0.615384615,13,1,0,0,5,14
FIG2B_FANCF_20,19.54721447,0.984334,0,0.527898,0.592155,0.612542,0.635118,0,0.031065,0.677039,0.788609,60.384,,1,0,0.5,20,0.615384615,13,1,0,0,5,15
FIG2B_HEK3_10,14.64532713,0.754627,0.288207,0.281879,0.239307,0.256332,0.269899,0.0566544,0.0709095,0.0848431,0.0909263,63.265,,0,0,0.5,10,0.615384615,13,1,0,0,1,9
FIG2B_HEK3_11,8.683759267,0.994285,0,0.64666,0.623776,0.267633,0.285868,0.301006,0.0467761,0.0733577,0.0801556,63.265,,0,0,0.545454545,11,0.615384615,13,1,0,0,1,10
FIG2B_HEK3_12,8.8047751,0.981103,0.434797,0.393848,0.127247,0.12654,0.36925,0.394677,0.415591,0.0490458,0.0654273,63.265,,0,0,0.583333333,12,0.615384615,13,1,0,0,1,11
FIG2B_HEK3_13,15.0111953,0.803937,0.0430247,0.452093,0.409667,0.133757,0.137271,0.389228,0.416172,0.438241,0.0470947,63.265,,0,0,0.538461538,13,0.615384615,13,1,0,0,1,12
FIG2B_HEK3_14,12.70043257,0.842415,0,0.21908,0.143749,0.136101,0.161201,0.165549,0.484572,0.517863,0.577152,63.265,,0,0,0.5,14,0.615384615,13,1,0,0,1,13
FIG2B_HEK3_15,11.23455343,0.812334,0.0238745,0.0388195,0.0652633,0.0998196,0.102996,0.17842,0.183297,0.541746,0.611041,63.265,,0,0,0.466666667,15,0.615384615,13,1,0,0,1,14
FIG2B_HEK3_16,3.494154933,0.992722,0.0779228,0.0885018,0.0798912,0.145398,0.107953,0.111373,0.190184,0.195478,0.613969,63.265,,0,0,0.5,16,0.615384615,13,1,0,0,1,15
FIG2B_HEK3_17,1.814621833,0.997492,0.891217,0.892764,0.832508,0.669413,0.0598581,0.0835145,0.110585,0.177875,0.182451,63.265,,0,0,0.529411765,17,0.615384615,13,1,0,0,1,16
FIG2B_HEK3_18,6.3537442,0.894695,0.0423453,0.888085,0.890283,0.829706,0.66664,0.0677659,0.0875139,0.103701,0.186348,63.265,,0,0,0.5,18,0.615384615,13,1,0,0,1,17
FIG2B_HEK3_19,6.208820133,0.916989,0,0.196381,0.512411,0.532895,0.504418,0.404215,0.208565,0.0978873,0.105746,63.265,,0,0,0.473684211,19,0.615384615,13,1,0,0,1,18
FIG2B_HEK3_20,1.6715119,0.995448,0.0187738,0.0324963,0.0549514,0.259541,0.26766,0.280049,0.300864,0.306535,0.104164,63.265,,0,0,0.5,20,0.615384615,13,1,0,0,1,19
FIG2B_HEK4_10,12.02838703,0.809278,0.0608792,0.0717806,0.130976,0.152792,0,0.0127901,0.0105995,0.0834925,0.108499,54.311,,0,0,0.4,10,0.818181818,11,1,0,0,2,8
FIG2B_HEK4_11,8.857424133,0.803836,0.110327,0.138826,0.158951,0.181524,0.210504,0,0.013429,0.0194161,0.0828627,54.311,,0,0,0.363636364,11,0.818181818,11,1,0,0,2,9
FIG2B_HEK4_12,3.2584874,0.992986,0.119916,0.164145,0.193047,0.221156,0.252626,0.294288,0,0.0164726,0,54.311,,0,0,0.416666667,12,0.818181818,11,1,0,0,2,10
FIG2B_HEK4_13,5.792761567,0.629822,0.704046,0.709975,0.672525,0.575403,0.224813,0.0456406,0.0550469,0,0,54.311,,0,0,0.461538462,13,0.818181818,11,1,0,0,2,11
FIG2B_HEK4_14,1.825453167,0.999768,0.972366,0.996793,0.981044,0.937497,0.806786,0.0300736,0.0327951,0.03459,0,54.311,,0,0,0.5,14,0.818181818,11,1,0,0,2,12
FIG2B_HEK4_15,3.118029433,0.493634,0.524433,0.816113,0.857264,0.85125,0.809356,0.693271,0.133277,0.027458,0.0325619,54.311,,0,0,0.533333333,15,0.818181818,11,1,0,0,2,13
FIG2B_HEK4_16,3.692854667,0.448888,0.213502,0.479511,0.703566,0.745778,0.745698,0.706252,0.601497,0.23932,0.0465142,54.311,,0,0,0.5,16,0.818181818,11,1,0,0,2,14
FIG2B_HEK4_17,1.402595633,0.947738,0,0.112176,0.0542372,0.369112,0.403677,0.440414,0.476145,0.510282,0.487312,54.311,,0,0,0.529411765,17,0.818181818,11,1,0,0,2,15
FIG2B_HEK4_18,2.445376333,0.547989,0.095872,0.0864136,0.162499,0.366485,0.517688,0.541616,0.548793,0.519137,0.460372,54.311,,0,0,0.5,18,0.818181818,11,1,0,0,2,16
FIG2B_HEK4_19,3.336591433,0.0606325,0.0614022,0.0818027,0.0801007,0.188283,0.425945,0.446285,0.466179,0.466717,0.455493,54.311,,0,0,0.526315789,19,0.818181818,11,1,0,0,2,17
FIG2B_HEK4_20,3.5987784,0.809278,0.0608792,0.0717806,0.130976,0.152792,0,0.0127901,0.0105995,0.0834925,0.108499,54.311,,0,0,0.4,10,0.818181818,11,1,0,0,2,8
FIG2B_HEK4_7,11.22131807,0.419075,0.45562,0.0507865,0.0199712,0,0.0877023,0.113734,0.125608,0.0310042,0.0320141,54.311,,0,0,0.571428571,7,0.818181818,11,1,0,0,2,5
FIG2B_HEK4_8,10.5842106,0,0.438839,0.537187,0,0,0,0.0891077,0.11559,0.12767,0.0332757,54.311,,0,0,0.5,8,0.818181818,11,1,0,0,2,6
FIG2B_HEK4_9,10.06732293,0.942437,0.610603,0.105044,0.208568,0,0,0.0188115,0.0853135,0.111243,0.123048,54.311,,0,0,0.444444444,9,0.818181818,11,1,0,0,2,7
FIG2B_RNF2_10,6.6236501,0.0102369,0.424729,0.51492,0.290801,0.299088,0.0117781,0.420087,0.468961,0.472434,0.211021,52.23,,0,0,0.4,10,0.333333333,15,1,0,0,1,9
FIG2B_RNF2_11,6.989605033,0,0.453619,0.126062,0.192711,0.154063,0.158972,0.0202076,0.495397,0.548628,0.548137,52.23,,0,0,0.454545455,11,0.333333333,15,1,0,0,1,10
FIG2B_RNF2_12,5.0460575,0.997537,0.559683,0,0.0338396,0.0506609,0,0.0352735,0.03925,0.401477,0.443573,52.23,,0,0,0.5,12,0.333333333,15,1,0,0,1,11
FIG2B_RNF2_13,9.090169467,0.405851,0.434974,0.188467,0,0.189477,0.207534,0.0393367,0.247267,0.275046,0.281954,52.23,,0,0,0.461538462,13,0.333333333,15,1,0,0,1,12
FIG2B_RNF2_14,11.2261705,0.257855,0.413246,0.498761,0.345037,0,0.337716,0.368911,0.0609921,0.431227,0.482303,52.23,,0,0,0.428571429,14,0.333333333,15,1,0,0,1,13
FIG2B_RNF2_15,4.728352367,0.99836,0.499946,0.316235,0.336969,0.343406,0,0.340906,0.372449,0.0656228,0.468056,52.23,,0,0,0.466666667,15,0.333333333,15,1,0,0,1,14
FIG2B_RNF2_16,7.9873087,0.216834,0.395116,0.303279,0.381909,0.405105,0.412755,0.0113212,0.407359,0.445,0.0809906,52.23,,0,0,0.4375,16,0.333333333,15,1,0,0,1,15
FIG2B_RNF2_17,4.464962033,0.992108,0.971045,0.9738,0.330495,0.396052,0.420231,0.428183,0.0119699,0.420299,0.479964,52.23,,0,0,0.411764706,17,0.333333333,15,1,0,0,1,16
FIG2B_RNF2_18,5.708599667,0.688998,0.182794,0.374995,0.399494,0.344893,0.426375,0.451783,0.460309,0.0127973,0.466354,52.23,,0,0,0.388888889,18,0.333333333,15,1,0,0,1,17
FIG2B_RNF2_19,4.701689,0,0,0.0943368,0.129815,0.137114,0.316688,0.394496,0.41786,0.425905,0.0122787,52.23,,0,0,0.421052632,19,0.333333333,15,1,0,0,1,18
FIG2B_RNF2_20,4.380848633,0.0669505,0.0553053,0.0696362,0.0628439,0.0632481,0.0661297,0.33648,0.418585,0.442642,0.469312,52.23,,0,0,0.4,20,0.333333333,15,1,0,0,1,19
FIG3B_EMX1_+14,26.9961255,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,14,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_EMX1_+27,19.5370907,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,27,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_EMX1_+53,28.6254341,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,53,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_EMX1_+80,31.4835642,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,80,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_EMX1_-116,26.34257377,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,-116,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_EMX1_-57,39.35936817,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,-57,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_EMX1_NONE,13.18593513,0.457382,0.523464,0.597761,0.620118,0.423703,0.484571,0.563283,0.618396,0.0809205,0.587087,69.541,,1,0,0.538461538,13,0.533333333,15,1,0,0,5,8
FIG3B_FANCF_+21,39.56118757,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,21,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_FANCF_+48,59.72086207,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,48,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_FANCF_-17,36.8151848,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,-17,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_FANCF_-27,34.79504497,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,-27,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_FANCF_-50,42.26371793,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,-50,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_FANCF_-78,32.56077203,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,-78,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_FANCF_NONE,24.42830833,0.403841,0.417398,0.422615,0,0,0.489373,0.562752,0.616559,0.404245,0.41916,60.384,,1,0,0.470588235,17,0.533333333,15,1,0,0,5,12
FIG3B_HEK3_+26,43.55065377,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,26,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK3_+37,24.2602825,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,37,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK3_+63,33.8312104,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,63,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK3_+90,46.80950173,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,90,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK3_-108,25.76990077,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,-108,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK3_-38,30.92029817,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,-38,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK3_NONE,24.55821147,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG3B_HEK4_+52,21.71587793,0.81044,0.0608795,0.0717806,0.146022,0.171623,0,0.0147778,0.0110007,0.0395002,0.052118,54.311,52,0,0,0.4,10,0.777777778,9,1,0,0,2,8
FIG3B_HEK4_+74,25.90680763,0.81044,0.0608795,0.0717806,0.146022,0.171623,0,0.0147778,0.0110007,0.0395002,0.052118,54.311,74,0,0,0.4,10,0.777777778,9,1,0,0,2,8
FIG3B_HEK4_-26,21.0766664,0.81044,0.0608795,0.0717806,0.146022,0.171623,0,0.0147778,0.0110007,0.0395002,0.052118,54.311,-26,0,0,0.4,10,0.777777778,9,1,0,0,2,8
FIG3B_HEK4_-52,14.4162227,0.81044,0.0608795,0.0717806,0.146022,0.171623,0,0.0147778,0.0110007,0.0395002,0.052118,54.311,-52,0,0,0.4,10,0.777777778,9,1,0,0,2,8
FIG3B_HEK4_-95,16.05801773,0.81044,0.0608795,0.0717806,0.146022,0.171623,0,0.0147778,0.0110007,0.0395002,0.052118,54.311,-95,0,0,0.4,10,0.777777778,9,1,0,0,2,8
FIG3B_HEK4_NONE,15.67542027,0.81044,0.0608795,0.0717806,0.146022,0.171623,0,0.0147778,0.0110007,0.0395002,0.052118,54.311,,0,0,0.4,10,0.777777778,9,1,0,0,2,8
FIG3B_RNF2_+41,44.5358407,0.257855,0.413246,0.498761,0.345037,0,0.337716,0.368911,0.0609921,0.431227,0.482303,52.23,41,0,0,0.428571429,14,0.333333333,15,1,0,0,1,13
FIG3B_RNF2_+67,19.41553167,0.257855,0.413246,0.498761,0.345037,0,0.337716,0.368911,0.0609921,0.431227,0.482303,52.23,67,0,0,0.428571429,14,0.333333333,15,1,0,0,1,13
FIG3B_RNF2_NONE,9.691017267,0.257855,0.413246,0.498761,0.345037,0,0.337716,0.368911,0.0609921,0.431227,0.482303,52.23,,0,0,0.428571429,14,0.333333333,15,1,0,0,1,13
FIG3C_FANCF_5GT_PE2,24.68051847,0.430755,0.446175,0.452793,0,0,0.489373,0.562752,0.616559,0.35951,0.374253,60.384,,1,0,0.470588235,17,0.615384615,13,1,0,0,5,12
FIG3C_FANCF_5GT_PE3,59.12774443,0.430755,0.446175,0.452793,0,0,0.489373,0.562752,0.616559,0.35951,0.374253,60.384,48,1,0,0.470588235,17,0.615384615,13,1,0,0,5,12
FIG3C_FANCF_5GT_PE3B,40.57479573,0.430755,0.446175,0.452793,0,0,0.489373,0.562752,0.616559,0.35951,0.374253,60.384,7,1,1,0.470588235,17,0.615384615,13,1,0,0,5,12
FIG3C_FANCF_7AC_PE2,8.052859967,0.489899,0.506833,0.46618,0,0,0.328125,0.376821,0.412474,0.131089,0.391571,60.384,,0,0,0.588235294,17,0.571428571,14,1,0,0,7,10
FIG3C_FANCF_7AC_PE3,28.72121627,0.489899,0.506833,0.46618,0,0,0.328125,0.376821,0.412474,0.131089,0.391571,60.384,48,0,0,0.588235294,17,0.571428571,14,1,0,0,7,10
FIG3C_FANCF_7AC_PE3B,24.93289053,0.489899,0.506833,0.46618,0,0,0.328125,0.376821,0.412474,0.131089,0.391571,60.384,7,0,1,0.588235294,17,0.571428571,14,1,0,0,7,10
FIG3C_RNF2_4AC_PE2,10.0802914,0.105878,0.454423,0.548299,0.142065,0,0.126629,0.138079,0.0293389,0.0758897,0.0847128,52.23,,0,0,0.571428571,14,0.333333333,15,1,0,0,4,10
FIG3C_RNF2_4AC_PE3,32.1997743,0.105878,0.454423,0.548299,0.142065,0,0.126629,0.138079,0.0293389,0.0758897,0.0847128,52.23,41,0,0,0.571428571,14,0.333333333,15,1,0,0,4,10
FIG3C_RNF2_4AC_PE3B,41.9067201,0.105878,0.454423,0.548299,0.142065,0,0.126629,0.138079,0.0293389,0.0758897,0.0847128,52.23,5,0,1,0.571428571,14,0.333333333,15,1,0,0,4,10
FIG3C_RNF2_4AG_PE2,6.571361733,0.15931,0.453342,0.547147,0.213651,0,0.194766,0.212252,0.0275803,0.0433132,0.0481294,52.23,,0,0,0.571428571,14,0.333333333,15,1,0,0,4,10
FIG3C_RNF2_4AG_PE3,27.26095623,0.15931,0.453342,0.547147,0.213651,0,0.194766,0.212252,0.0275803,0.0433132,0.0481294,52.23,41,0,0,0.571428571,14,0.333333333,15,1,0,0,4,10
FIG3C_RNF2_4AG_PE3B,38.57513103,0.15931,0.453342,0.547147,0.213651,0,0.194766,0.212252,0.0275803,0.0433132,0.0481294,52.23,5,0,1,0.571428571,14,0.333333333,15,1,0,0,4,10
FIG4A_HEK3_1TA,38.84923983,0.754627,0.288207,0.281879,0.239307,0.256332,0.269899,0.0566544,0.0709095,0.0848431,0.0909263,63.265,90,0,0,0.5,10,0.615384615,13,1,0,0,1,9
FIG4A_HEK3_1TC,44.8965004,0.79797,0.30668,0.298299,0.15248,0.163328,0.171997,0.0512623,0.0616241,0.0544434,0.271736,63.265,90,0,0,0.6,10,0.615384615,13,1,0,0,1,9
FIG4A_HEK3_1TG,44.57718687,0.794773,0.284468,0.277751,0.291675,0.312424,0.329015,0.0184348,0.0228877,0.0105403,0,63.265,90,0,0,0.6,10,0.615384615,13,1,0,0,1,9
FIG4A_HEK3_2GA,38.58834913,0.788528,0.278468,0.272045,0.247325,0.264921,0.278895,0.0719475,0.0794943,0.0731873,0.268043,63.265,90,0,0,0.4,10,0.615384615,13,1,0,0,2,8
FIG4A_HEK3_2GC,36.04265933,0.789725,0.269945,0.263465,0.0875384,0.0859875,0.0494757,0.346241,0.441531,0.486082,0.523403,63.265,90,0,0,0.5,10,0.615384615,13,1,0,0,2,8
FIG4A_HEK3_2GT,34.7088474,0.790256,0.26964,0.263156,0.104345,0.0855578,0.0618336,0.440924,0.562599,0.611793,0.658288,63.265,90,0,0,0.4,10,0.615384615,13,1,0,0,2,8
FIG4A_HEK3_3AC,45.7985139,0.794663,0.277289,0.270538,0.280266,0.300207,0.31621,0.0134202,0.0149849,0.0159211,0.187616,63.265,90,0,0,0.6,10,0.615384615,13,1,0,0,3,7
FIG4A_HEK3_3AG,43.78002723,0.765098,0.266983,0.260326,0.212741,0.22787,0.239765,0.0425426,0.0446904,0.0151757,0.245127,63.265,90,0,0,0.6,10,0.615384615,13,1,0,0,3,7
